**********************
Windows PowerShell transcript start
Start time: 20200411094647
Username: LAPTOP-DITBP9DB\xingy
RunAs User: LAPTOP-DITBP9DB\xingy
Configuration Name: 
Machine: LAPTOP-DITBP9DB (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 19980
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\transcripts\WMI_CIM_Demo.txt
PS C:\Users\xingy> Get-WmiObject -list*
PS C:\Users\xingy> TerminatingError(Get-WmiObject): "A parameter cannot be found that matches parameter name 'list*'."
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand

PS C:\Users\xingy> Get-WmiObject -list *


   NameSpace: ROOT\cimv2

Name                                Methods              Properties
Win32_PingStatus                    {}                   {Address, BufferSize, NoFragmentation, PrimaryAddressResolu...
CIM_ProductSupport                  {}                   {Product, Support}
CIM_AdjacentSlots                   {}                   {DistanceBetweenSlots, SharedSlots, SlotA, SlotB}
CIM_SoftwareElementChecks           {}                   {Check, Element, Phase}
Win32_SoftwareElementCheck          {}                   {Check, Element, Phase}
Win32_ODBCDriverSoftwareElement     {}                   {Check, Element, Phase}
CIM_Component                       {}                   {GroupComponent, PartComponent}
CIM_SystemComponent                 {}                   {GroupComponent, PartComponent}
Win32_SystemServices                {}                   {GroupComponent, PartComponent}
Win32_SystemNetworkConnections      {}                   {GroupComponent, PartComponent}
CIM_HostedFileSystem                {}                   {GroupComponent, PartComponent}
CIM_ComputerSystemResource          {}                   {GroupComponent, PartComponent}
Win32_SystemResources               {}                   {GroupComponent, PartComponent}
CIM_ComputerSystemMappedIO          {}                   {GroupComponent, PartComponent}
CIM_ComputerSystemDMA               {}                   {GroupComponent, PartComponent}
CIM_ComputerSystemIRQ               {}                   {GroupComponent, PartComponent}
Win32_SystemBIOS                    {}                   {GroupComponent, PartComponent}
Win32_SystemLoadOrderGroups         {}                   {GroupComponent, PartComponent}
Win32_SystemUsers                   {}                   {GroupComponent, PartComponent}
CIM_InstalledOS                     {}                   {GroupComponent, PartComponent, PrimaryOS}
Win32_SystemOperatingSystem         {}                   {GroupComponent, PartComponent, PrimaryOS}
CIM_SystemDevice                    {}                   {GroupComponent, PartComponent}
Win32_SystemDevices                 {}                   {GroupComponent, PartComponent}
Win32_ComputerSystemProcessor       {}                   {GroupComponent, PartComponent}
Win32_SystemPartitions              {}                   {GroupComponent, PartComponent}
Win32_SystemSystemDriver            {}                   {GroupComponent, PartComponent}
CIM_ApplicationSystemSoftwareFea... {}                   {GroupComponent, PartComponent}
Win32_SystemProcesses               {}                   {GroupComponent, PartComponent}
CIM_LinkHasConnector                {}                   {GroupComponent, PartComponent}
CIM_CollectionOfSensors             {}                   {GroupComponent, PartComponent}
CIM_ProcessThread                   {}                   {GroupComponent, PartComponent}
Win32_COMApplicationClasses         {}                   {GroupComponent, PartComponent}
Win32_ClassicCOMApplicationClasses  {}                   {GroupComponent, PartComponent}
CIM_DirectoryContainsFile           {}                   {GroupComponent, PartComponent}
CIM_FileStorage                     {}                   {GroupComponent, PartComponent}
Win32_UserInDomain                  {}                   {GroupComponent, PartComponent}
Win32_LoadOrderGroupServiceMembers  {}                   {GroupComponent, PartComponent}
CIM_OperatingSystemSoftwareFeature  {}                   {GroupComponent, PartComponent}
CIM_RedundancyComponent             {}                   {GroupComponent, PartComponent}
CIM_AggregateRedundancyComponent    {}                   {GroupComponent, PartComponent}
CIM_PExtentRedundancyComponent      {}                   {GroupComponent, PartComponent}
Win32_LogicalDiskRootDirectory      {}                   {GroupComponent, PartComponent}
CIM_SoftwareFeatureSoftwareElements {}                   {GroupComponent, PartComponent}
Win32_SoftwareFeatureSoftwareEle... {}                   {GroupComponent, PartComponent}
CIM_VideoBIOSFeatureVideoBIOSEle... {}                   {GroupComponent, PartComponent}
CIM_BIOSFeatureBIOSElements         {}                   {GroupComponent, PartComponent}
Win32_MemoryDeviceArray             {}                   {GroupComponent, PartComponent}
Win32_GroupInDomain                 {}                   {GroupComponent, PartComponent}
CIM_OSProcess                       {}                   {GroupComponent, PartComponent}
Win32_GroupUser                     {}                   {GroupComponent, PartComponent}
Win32_ProgramGroupContents          {}                   {GroupComponent, PartComponent}
Win32_SubDirectory                  {}                   {GroupComponent, PartComponent}
CIM_Container                       {}                   {GroupComponent, PartComponent, LocationWithinContainer}
CIM_ConnectorOnPackage              {}                   {GroupComponent, PartComponent, LocationWithinContainer}
CIM_PackageInChassis                {}                   {GroupComponent, PartComponent, LocationWithinContainer}
CIM_ChassisInRack                   {}                   {GroupComponent, PartComponent, LocationWithinContainer, Bo...
CIM_PackagedComponent               {}                   {GroupComponent, PartComponent, LocationWithinContainer}
CIM_MemoryOnCard                    {}                   {GroupComponent, PartComponent, LocationWithinContainer}
Win32_PhysicalMemoryLocation        {}                   {GroupComponent, PartComponent, LocationWithinContainer}
CIM_CardOnCard                      {}                   {GroupComponent, PartComponent, LocationWithinContainer, Mo...
Win32_FolderRedirectionUserConfi... {}                   {AppDataRoaming, Contacts, Desktop, Documents...}
Win32_Reliability                   {}                   {}
Win32_ReliabilityStabilityMetrics   {GetRecordCount}     {EndMeasurementDate, RelID, StartMeasurementDate, SystemSta...
Win32_ReliabilityRecords            {GetRecordCount}     {ComputerName, EventIdentifier, InsertionStrings, Logfile...}
Win32_InstalledProgramFramework     {}                   {FrameworkName, FrameworkPublisher, FrameworkVersion, Frame...
Win32_NTLogEventLog                 {}                   {Log, Record}
Win32_DiskQuota                     {}                   {DiskSpaceUsed, Limit, QuotaVolume, Status...}
Win32_ComClassAutoEmulator          {}                   {NewVersion, OldVersion}
Win32_FolderRedirectionHealthCon... {}                   {LastSyncDurationCautionInHours, LastSyncDurationUnhealthyI...
Win32_ComClassEmulator              {}                   {NewVersion, OldVersion}
Win32_SoftwareFeatureAction         {}                   {Action, Element}
Win32_SecuritySettingGroup          {}                   {Group, SecuritySetting}
Win32_LogicalFileGroup              {}                   {Group, SecuritySetting}
Win32_DCOMApplicationLaunchAllow... {}                   {Element, Setting}
Win32_SecuritySettingAuditing       {}                   {AuditedAccessMask, GuidInheritedObjectType, GuidObjectType...
Win32_LogicalFileAuditing           {}                   {AuditedAccessMask, GuidInheritedObjectType, GuidObjectType...
Win32_LogicalShareAuditing          {}                   {AuditedAccessMask, GuidInheritedObjectType, GuidObjectType...
Win32_PnPDeviceProperty             {}                   {DeviceID, key, KeyName, Type}
Win32_PnPDevicePropertyString       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyReal32Array  {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyReal64       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyUint16       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertySint16Array  {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertySint64       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyUint8        {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertySint8        {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertySecurityD... {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyReal32       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertySint32       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyStringArray  {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyUint32       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyUint64       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyBoolean      {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyUint16Array  {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyBinary       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertySint32Array  {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertySint16       {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyReal64Array  {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyBooleanArray {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyUint32Array  {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertyDateTime     {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertySecurityD... {}                   {DeviceID, key, KeyName, Type...}
Win32_PnPDevicePropertySint8Array   {}                   {DeviceID, key, KeyName, Type...}
CIM_SoftwareElementActions          {}                   {Action, Element}
Win32_SoftwareElementAction         {}                   {Action, Element}
CIM_ActionSequence                  {}                   {Next, Prior}
CIM_CollectedCollections            {}                   {Collection, CollectionInCollection}
Win32_ProductCheck                  {}                   {Check, Product}
Win32_NTLogEventUser                {}                   {Record, User}
CIM_ProductParentChild              {}                   {Child, Parent}
Win32_ProtocolBinding               {}                   {Antecedent, Dependent, Device}
CIM_SupportAccess                   {}                   {CommunicationInfo, CommunicationMode, Description, Locale...}
CIM_CollectionSetting               {}                   {Collection, Setting}
Win32_NamedJobObjectLimit           {}                   {Collection, Setting}
Win32_NamedJobObjectSecLimit        {}                   {Collection, Setting}
Win32_InstalledStoreProgram         {}                   {Architecture, Language, Name, ProgramId...}
Win32_NTLogEventComputer            {}                   {Computer, Record}
Win32_TokenGroups                   {}                   {GroupCount, Groups}
CIM_PhysicalCapacity                {}                   {Caption, Description, Name}
CIM_MemoryCapacity                  {}                   {Caption, Description, Name, MaximumMemoryCapacity...}
Win32_DefragAnalysis                {}                   {AverageFileSize, AverageFragmentsPerFile, AverageFreeSpace...
CIM_ProductProductDependency        {}                   {DependentProduct, RequiredProduct, TypeOfDependency}
Win32_SIDandAttributes              {}                   {Attributes, SID}
Win32_CheckCheck                    {}                   {Check, Location}
CIM_CompatibleProduct               {}                   {CompatibilityDescription, CompatibleProduct, Product}
Win32_RoamingProfileBackgroundUp... {}                   {Interval, SchedulingMethod, Time}
CIM_ToDirectoryAction               {}                   {DestinationDirectory, FileName}
CIM_ActsAsSpare                     {}                   {Group, HotStandby, Spare}
Win32_RoamingProfileSlowLinkParams  {}                   {ConnectionTransferRate, TimeOut}
Win32_SecuritySettingAccess         {}                   {AccessMask, GuidInheritedObjectType, GuidObjectType, Inher...
Win32_LogicalFileAccess             {}                   {AccessMask, GuidInheritedObjectType, GuidObjectType, Inher...
Win32_LogicalShareAccess            {}                   {AccessMask, GuidInheritedObjectType, GuidObjectType, Inher...
Win32_OfflineFilesHealth            {}                   {LastSuccessfulSyncTime, LastSyncStatus, LastSyncTime, Offl...
CIM_StorageDefect                   {}                   {Error, Extent}
Win32_PerfFormattedData_AFDCount... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_AFDCounters_Mi... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_APPPOOLC... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_APPPOOLCounter... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ASPNET20... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ASPNET2050727_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ASPNET20... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ASPNET2050727_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ASPNET40... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ASPNET4030319_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ASPNET40... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ASPNET4030319_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ASPNET_A... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ASPNET_ASPNET     {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ASPNET_A... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ASPNET_ASPNETA... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_aspnetst... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_aspnetstate_AS... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Authoriz... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_AuthorizationM... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_BITS_BIT... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_BITS_BITSNetUt... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Bluet... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Bluet... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_DNS64... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_EventLog {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Event... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Event... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_FileS... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Gener... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_HTTPS... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_HTTPS... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_HTTPS... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Hyper... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Hyper... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPHTT... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPHTT... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPsec... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPsec... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPsec... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPsec... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPsec... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPsec... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPsec... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_IPsec... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Netlogon {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Netwo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Pacer... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Pacer... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Packe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Packe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Packe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Packe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Packe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_PerPr... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_PerPr... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Physi... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Power... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Proce... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_RDMAA... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_ReFS     {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Remot... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Remot... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_SMBCl... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_SMBSe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_SMBSe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_SMBSe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Stora... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Stora... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Stora... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Stora... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Synch... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Synch... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Tered... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Tered... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Tered... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_Therm... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_WFP      {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_WFPCl... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_WFPRe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_WFPv4    {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_WFPv6    {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_WSMan... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_XHCIC... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_XHCII... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Counters_XHCIT... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_DdmCount... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_DdmCounterProv... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Distribu... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_DistributedRou... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ESENT_Da... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ESENT_Database    {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ESENT_Da... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ESENT_Database... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ESENT_Da... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ESENT_Database... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ESENT_Da... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ESENT_Database... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_FaxServi... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_FaxService_Fax... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_GPUPerformance... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_GPUPerformance... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_GPUPerformance... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_GPUPerformance... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_GPUPerfo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_GPUPerformance... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_HvStats_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_HvStats_HyperV... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_HvStats_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_HvStats_HyperV... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_HvStats_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_HvStats_HyperV... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_HvStats_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_HvStats_HyperV... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_LocalSes... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_LocalSessionMa... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Lsa_Secu... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Lsa_SecurityPe... {}                   {Caption, Description, Name, Frequency_Object...}
